Key,id
you know you know you know you know,8g_s1
know you know you know you know you,8g_s2
la la la la la la la la,8g_s3
i dont want to give too much away,8g_s4
yeah yeah yeah yeah yeah yeah yeah yeah,8g_s5
i think at the end of the day,8g_s6
you know at the end of the day,8g_s7
dont want to give too much away but,8g_s8
i wanted to be a part of it,8g_s9
one of the reasons why i wanted to,8g_s10
when i was a kid i used to,8g_s11
at the end of the day i think,8g_s12
i dont want to i dont want to,8g_s13
its going to be a lot of fun,8g_s14
but at the end of the day i,8g_s15
i was like oh my god this is,8g_s16
i didnt know what i wanted to do,8g_s17
i dont know what im going to do,8g_s18
you know its one of those things where,8g_s19
to do for the rest of my life,8g_s20
no no no no no no no no,8g_s21
i box i give up fried foods red,8g_s22
box i give up fried foods red meat,8g_s23
i give up fried foods red meat wheat,8g_s24
comes into the airspace of the united states,8g_s25
into the airspace of the united states of,8g_s26
the airspace of the united states of america,8g_s27
powerful nation russia because they are right there,8g_s28
it was a lot of fun it was,8g_s29
it was it was a lot of fun,8g_s30
at the right place at the right time,8g_s31
i was able to learn more i was,8g_s32
was able to learn more i was able,8g_s33
able to learn more i was able to,8g_s34
to learn more i was able to learn,8g_s35
learn more i was able to learn more,8g_s36
would come up to me on the street,8g_s37
ada wong its like fantastic i like fight,8g_s38
wong its like fantastic i like fight part,8g_s39
and then i read the script and i,8g_s40
i think that has a lot to do,8g_s41
think that has a lot to do with,8g_s42
wake up in the middle of the night,8g_s43
up in the middle of the night and,8g_s44
and he looked at me and he said,8g_s45
i didnt know what i was going to,8g_s46
over and over and over and over again,8g_s47
she is not at the forefront of the,8g_s48
is not at the forefront of the action,8g_s49
not at the forefront of the action but,8g_s50
like the whole nation is doing right now,8g_s51
the whole nation is doing right now protesting,8g_s52
whole nation is doing right now protesting i,8g_s53
nation is doing right now protesting i am,8g_s54
is doing right now protesting i am protesting,8g_s55
doing right now protesting i am protesting because,8g_s56
to be a part of the show and,8g_s57
i think a lot of people can relate,8g_s58
think a lot of people can relate to,8g_s59
it was sold to disney and gary marshall,8g_s60
was sold to disney and gary marshall came,8g_s61
sold to disney and gary marshall came on,8g_s62
to disney and gary marshall came on and,8g_s63
disney and gary marshall came on and reworked,8g_s64
and gary marshall came on and reworked it,8g_s65
comedy and but even when we were shooting,8g_s66
and but even when we were shooting we,8g_s67
but even when we were shooting we would,8g_s68
even when we were shooting we would you,8g_s69
when we were shooting we would you know,8g_s70
we were shooting we would you know break,8g_s71
were shooting we would you know break for,8g_s72
shooting we would you know break for lunch,8g_s73
we would you know break for lunch because,8g_s74
i think its a great idea i think,8g_s75
think its a great idea i think its,8g_s76
its a great idea i think its a,8g_s77
a great idea i think its a great,8g_s78
great idea i think its a great idea,8g_s79
i wanted to be a part of this,8g_s80
even national security issues with russia as putin,8g_s81
issues with russia as putin rears his head,8g_s82
with russia as putin rears his head and,8g_s83
russia as putin rears his head and comes,8g_s84
as putin rears his head and comes into,8g_s85
putin rears his head and comes into the,8g_s86
rears his head and comes into the airspace,8g_s87
his head and comes into the airspace of,8g_s88
head and comes into the airspace of the,8g_s89
and comes into the airspace of the united,8g_s90
it is from alaska that we send those,8g_s91
is from alaska that we send those out,8g_s92
from alaska that we send those out to,8g_s93
alaska that we send those out to make,8g_s94
that we send those out to make sure,8g_s95
we send those out to make sure that,8g_s96
send those out to make sure that an,8g_s97
those out to make sure that an eye,8g_s98
out to make sure that an eye is,8g_s99
to make sure that an eye is being,8g_s100
make sure that an eye is being kept,8g_s101
sure that an eye is being kept on,8g_s102
this very powerful nation russia because they are,8g_s103
very powerful nation russia because they are right,8g_s104
nation russia because they are right there they,8g_s105
russia because they are right there they are,8g_s106
because they are right there they are right,8g_s107
they are right there they are right next,8g_s108
are right there they are right next to,8g_s109
foreign country russia and on our other side,8g_s110
country russia and on our other side the,8g_s111
russia and on our other side the land,8g_s112
and on our other side the land boundary,8g_s113
on our other side the land boundary that,8g_s114
our other side the land boundary that we,8g_s115
other side the land boundary that we have,8g_s116
on another movie where youre just meeting everyone,8g_s117
another movie where youre just meeting everyone for,8g_s118
movie where youre just meeting everyone for the,8g_s119
where youre just meeting everyone for the first,8g_s120
youre just meeting everyone for the first time,8g_s121
just meeting everyone for the first time and,8g_s122
meeting everyone for the first time and sussing,8g_s123
everyone for the first time and sussing out,8g_s124
for the first time and sussing out whether,8g_s125
of just tickling up your spine you think,8g_s126
just tickling up your spine you think this,8g_s127
tickling up your spine you think this is,8g_s128
up your spine you think this is it,8g_s129
your spine you think this is it this,8g_s130
spine you think this is it this is,8g_s131
you think this is it this is the,8g_s132
think this is it this is the moment,8g_s133
this is it this is the moment when,8g_s134
is it this is the moment when the,8g_s135
it this is the moment when the thing,8g_s136
this is the moment when the thing gets,8g_s137
is the moment when the thing gets passed,8g_s138
the moment when the thing gets passed on,8g_s139
moment when the thing gets passed on and,8g_s140
when the thing gets passed on and he,8g_s141
the thing gets passed on and he looked,8g_s142
thing gets passed on and he looked at,8g_s143
gets passed on and he looked at me,8g_s144
one of the funniest people on the planet,8g_s145
i think one of the most important reasons,8g_s146
absolutely absolutely it really is a big friendship,8g_s147
absolutely it really is a big friendship on,8g_s148
it really is a big friendship on set,8g_s149
really is a big friendship on set and,8g_s150
is a big friendship on set and we,8g_s151
a big friendship on set and we are,8g_s152
big friendship on set and we are family,8g_s153
friendship on set and we are family some,8g_s154
on set and we are family some of,8g_s155
set and we are family some of us,8g_s156
i dont want to give anything away but,8g_s157
and i was like oh my god this,8g_s158
because you dont know whats going to happen,8g_s159
more i was able to learn more i,8g_s160
i hope that i can continue working because,8g_s161
hope that i can continue working because i,8g_s162
to be able to do that and i,8g_s163
people would come up to me on the,8g_s164
stuff get in the way of whats important,8g_s165
get in the way of whats important and,8g_s166
in the way of whats important and thats,8g_s167
the way of whats important and thats something,8g_s168
way of whats important and thats something that,8g_s169
of whats important and thats something that i,8g_s170
whats important and thats something that i admire,8g_s171
important and thats something that i admire and,8g_s172
and thats something that i admire and work,8g_s173
i dont know why i dont know why,8g_s174
at the end of the day you know,8g_s175
so this time i play ada wong its,8g_s176
this time i play ada wong its like,8g_s177
time i play ada wong its like fantastic,8g_s178
i play ada wong its like fantastic i,8g_s179
play ada wong its like fantastic i like,8g_s180
its like fantastic i like fight part gun,8g_s181
like to cook so like i have them,8g_s182
to cook so like i have them there,8g_s183
cook so like i have them there and,8g_s184
so like i have them there and i,8g_s185
like i have them there and i just,8g_s186
i have them there and i just like,8g_s187
have them there and i just like having,8g_s188
them there and i just like having them,8g_s189
there and i just like having them around,8g_s190
and i just like having them around me,8g_s191
the chief thing yeah not a lot of,8g_s192
chief thing yeah not a lot of sleep,8g_s193
thing yeah not a lot of sleep and,8g_s194
yeah not a lot of sleep and you,8g_s195
not a lot of sleep and you know,8g_s196
a lot of sleep and you know you,8g_s197
lot of sleep and you know you have,8g_s198
of sleep and you know you have a,8g_s199
sleep and you know you have a lot,8g_s200
and you know you have a lot of,8g_s201
